所在城市,所在区县,所在街道或地区,小区名称,面积,租赁方式,朝向,月租,计费方式,室,厅,卫,入住,租期,看房,所在楼层,总楼层,电梯,车位,用水,用电,燃气,采暖
1,2,9,427,12,2,2,698,1,4,1,1,1,12,1,2,30,1,1,3,3,1,3
1,15,82,234,57,1,2,1000,4,1,1,1,1,12,2,1,11,1,2,1,1,1,1
1,13,43,156,84,1,1,1350,2,2,1,1,1,12,2,3,33,1,2,1,1,1,1
1,8,38,653,64,1,2,1000,2,2,1,1,1,8,2,3,6,2,2,1,1,1,1
1,12,77,754,57,1,2,1200,2,2,1,1,1,12,2,3,5,2,1,1,1,1,1
1,8,38,317,74,1,2,1000,2,2,1,1,1,12,2,2,6,2,2,1,1,1,1
1,8,38,755,68,1,2,1000,5,2,1,1,1,12,2,3,6,1,1,3,3,1,1
1,13,44,710,60,1,1,1300,2,1,1,1,1,12,2,3,6,2,3,1,1,1,1
1,11,25,750,15,2,2,1030,2,3,1,1,1,12,1,3,6,2,3,1,1,1,1
1,12,134,756,99,1,1,1500,2,3,2,1,1,12,2,3,16,2,3,1,1,1,1
1,11,25,750,9,2,4,930,2,3,1,1,1,12,1,3,6,2,3,1,1,1,1
1,8,38,203,87,1,2,1000,4,2,2,1,1,12,2,3,6,2,1,1,1,1,1
1,11,25,750,15,2,2,1030,2,3,1,1,1,12,1,3,6,2,3,1,1,1,1
1,6,42,642,73,1,8,1000,5,2,1,1,1,12,2,2,5,1,2,1,1,1,1
1,11,25,750,13,2,2,1060,2,2,1,1,1,12,1,3,6,2,3,1,1,1,1
1,2,133,757,9,2,2,1090,2,4,1,2,1,12,1,1,9,1,3,1,1,1,1
1,13,44,758,14,2,2,1160,2,3,1,1,1,12,1,3,11,1,1,1,1,1,1
